Location, Link, Title, Description, isPortal
"New Jersey", "http://www.app.com/section/DATA/DataUniverse", "DataUniverse | The Asbury Park Press NJ | app.com", "yes" 
"New Jersey", "http://datamine2.state.nj.us/dep/DEP_OPRA/index2.html", "NJDEP-Dataminer-Open Public Records Act", "yes" 
"New Jersey", "http://www.mcatoolkit.org/Resources/US_State_Maps/Maps_New_Jersey.html", "New Jersey Maps - Marine Conservation Agreements", "yes" 
"New Jersey", "https://njgin.state.nj.us/", "New Jersey Geographic Information Network", "yes" 
"New Jersey", "http://newjersey.hometownlocator.com/nj/hunterdon/west-portal.cfm", "West Portal NJ - New Jersey Gazetteer", "no" 
"New Jersey", "http://www.sunviewer.net/portals/NJNG/", "New Jersey National Guard - SunViewer.net", "yes" 
"New Jersey", "http://portal.hud.gov/hudportal/HUD/states/new_jersey", "HUD in New Jersey", "yes" 
"New Mexico", "http://www.prweb.com/releases/2013/11/prweb11288761.htm", "Paladin Data Systems Announces NewMARC Portal Awarded the ...", "no" 
"New Mexico", "http://sunshineportalnm.com/", "New Mexico Sunshine Portal", "yes" 
"New Mexico", "http://landstatus.nmstatelands.org/GISDataDownLoadnew.aspx", "New Mexico State Land Office - Enterprise Data", "yes" 
"New Mexico", "http://octane.nmt.edu/", "Go Tech", "yes" 
"New Mexico", "http://www.stateintegrity.org/new_mexico_governor_susana_martinez_sunshine_portal_employee_data", "New Mexico announces overhaul of Sunshine Portal" employee data"", "yes" 
"New Mexico", "https://nmtracking.org/", "Welcome to New Mexico Environmental Public Health Tracking", "yes" 
"New Mexico", "http://nmepscor.org/", "nmepscor.org |", "yes" 
"New Mexico", "https://ibis.health.state.nm.us/resources/Injury_Portal.html", "NM-IBIS - New Mexico Injury Portal", "yes" 
"New Mexico", "http://smiley.nmsu.edu/SparcWebsite/sparcgisresources.htm", "GIS Resources - New Mexico State University", "yes" 
"New Mexico", "http://news.unm.edu/news/a-portal-for-earth-science-data-exploration", "A Portal for Earth Science Data Exploration :: The University of New ...", "yes" 
"New York", "https://nycopendata.socrata.com/", "NYC Open Data", "yes" 
"New York", "https://data.ny.gov/", "Open Data: State of New York", "yes" 
"New York", "http://www.nyc.gov/html/dcp/html/neigh_info/nhmap.shtml", "Community District Information - New York City Department of City ...", "yes" 
"New York", "http://www.nyc.gov/html/doitt/html/open/data.shtml", "DoITT - Technology & Public Service Innovation - Open Data", "yes" 
"New York", "http://www.engageny.org/portal", "EngageNY Portal | EngageNY", "yes" 
"New York", "https://data.cityofnewyork.us/browse?limitTo=datasets", "Datasets - Search & Browse | NYC Open Data", "yes" 
"New York", "https://nycbigapps.com/datasets", "NYC BigApps 2013 Data Sets", "no" 
"New York", "http://www.thenewyorkworld.com/2013/11/22/open-data/", "City agencies slow flow of data to public hub | The New York World", "yes" 
"New York", "http://nys-its.github.io/open-data-handbook/", "Open Data Handbook - New York State Office of Information ...", "yes" 
"New York", "http://www.itworld.com/big-data/401196/rats-open-data-tells-new-york-city-residents-where-vermin-are-and-aren-t", "Rats! Open data tells New York City residents where the vermin are ...", "yes" 
"North Carolina", "http://www.cgia.state.nc.us/DataResources.aspx", "NC GIS Data Resources", "yes" 
"North Carolina", "http://data.nconemap.com/", "NC OneMap GeoSpatial Portal", "yes" 
"North Carolina", "http://www.nconemap.com/", "NC OneMap > Home", "yes" 
"North Carolina", "https://www.communitycarenc.org/informatics-center/north-carolina-community-health-information-portal/", "CCNC : North Carolina Community Health Information Portal", "yes" 
"North Carolina", "http://www.raleighnc.gov/open", "Open Raleigh | raleighnc.gov - City of Raleigh", "yes" 
"North Carolina", "https://data.raleighnc.gov/", "Open Raleigh", "yes" 
"North Carolina", "http://www.nc.gov/government/stats.aspx", "NC.gov: Statistics and Research", "yes" 
"North Carolina", "http://www.unc.edu/~kapark/CURS/intro.html", "NC Cities - The University of North Carolina at Chapel Hill", "yes" 
"North Carolina", "http://www.ncdenr.gov/", "NC Dept. of Environment and Natural Resources: NCDENR", "yes" 
"North Carolina", "http://www.socrata.com/blog/raleigh-nc-wins-national-award-for-open-data-portal/", "Raleigh NC Wins National Award for Open Data Portal - Socrata", "yes" 
"North Dakota", "https://apps.nd.gov/hubdataportal", "North Dakota GIS Hub Data Portal - Job Service North Dakota", "yes" 
"North Dakota", "https://gf.nd.gov/maps/gis-hub-data-portal", "GIS Hub Data Portal | North Dakota Game and Fish", "yes" 
"North Dakota", "http://www.nd.gov/gis/", "North Dakota GIS (Geographic Information Systems)", "yes" 
"North Dakota", "http://www.nd.gov/gis/mapsdata/", "Maps and Data - State of North Dakota", "yes" 
"North Dakota", "https://apps.nd.gov/hubdataportal/srv/en/metadata.show?currTab=simple&id=137", "North Dakota GIS Hub Data Portal - Job Service North Dakota", "yes" 
"North Dakota", "https://apps.nd.gov/hubdataportal/srv/en/metadata.show?currTab=simple&id=99", "Ground and Surface Water Data - North Dakota GIS Hub Data Portal", "yes" 
"North Dakota", "https://apps.nd.gov/hubdataportal/srv/en/metadata.show?currTab=simple&id=54", "National Grasslands - North Dakota GIS Hub Data Portal - State of ...", "yes" 
"North Dakota", "https://apps.nd.gov/hubdataportal/srv/en/help", "North Dakota GIS Hub Data Portal", "yes" 
"North Dakota", "https://apps.nd.gov/hubdataportal/srv/en/metadata.show?currTab=simple&id=57", "US Army Corps of Engineers Lands - North Dakota GIS Hub Data ...", "yes" 
"North Dakota", "http://www.nd.gov/gis/mapsdata/data/extractdata/", "Finding And Obtaining Data From The GIS Hub - State of North Dakota", "yes" 
"Ohio", "http://education.ohio.gov/Topics/Data/Data-Tools-Portal/Data-Tools-Home", "Data Tools Portal - Ohio Department of Education", "yes" 
"Ohio", "http://library.osu.edu/about/departments/assessment/data-portal/", "OSUL Data Portal - Ohio State University Libraries", "yes" 
"Ohio", "http://library.osu.edu/about/data-portal/", "Data Portal - Ohio State University Libraries", "yes" 
"Ohio", "https://safe.ode.state.oh.us/portal", "SAFE Log On - Ohio Department of Education", "yes" 
"Ohio", "http://oh.portal.airast.org/OH_Alt/", "Welcome to the Ohio Alternate Assessment Portal", "yes" 
"Ohio", "http://www.noaca.org/index.aspx?page=94", "GIS Data Portal - Northeast Ohio Areawide Coordinating Agency", "yes" 
"Ohio", "http://portal.battelleforkids.org/ohio/race_to_the_Top/rtttop_value-added_services.html?sflang=en", "Ohio Student Progress Portal - Value-Added Services", "yes" 
"Ohio", "http://portal.success-ode-state-oh-us.info/", "Ohio's Statewide Testing Portal", "yes" 
"Ohio", "http://www.ohioschoolleaders.org/article/ode-data-tools-portal", "ODE Data Tools Portal | OhioSchoolLeaders.org", "yes" 
"Ohio", "https://ohiova.sas.com/", "the Ohio Value Added Login - SAS", "yes" 
"Oklahoma", "https://data.ok.gov/", "Data | State of Oklahoma", "yes" 
"Oklahoma", "http://www.socrata.com/customer-spotlight/state-of-oklahoma/", "State of Oklahoma - Socrata Inc.", "yes" 
"Oklahoma", "http://hoot.ou.edu/", "HOOT (OU) - The University of Oklahoma", "yes" 
"Oklahoma", "https://techpresident.com/blog-entry/legislative-framework-place-oklahoma-says-ok-open-data", "A Legislative Framework in Place Oklahoma Says OK to Open Data ...", "yes" 
"Oklahoma", "https://www.data.gov/open-gov/", "Open Government | Data.gov", "yes" 
"Oklahoma", "http://www.nashp.org/sites/default/files/OK.Web_.Portal.pdf", "Oklahoma's Web Portal - National Academy for State Health Policy", "yes" 
"Oklahoma", "http://www.childhealthdata.org/browse/medicalhome", "Medical Home Data Portal--Data Resource Center for Child and ...", "yes" 
"Oklahoma", "http://oklahomawatersurvey.org/d1/wp-content/uploads/2014/01/OWS_Handout.pdf", "Oklahoma Water Survey Overview and Objectives", "yes" 
"Oklahoma", "http://www.nws.noaa.gov/gis/", "NOAA's National Weather Service GIS Data Portal", "yes" 
"Oklahoma", "http://static.cybercommons.org/OklahomaWaterSurvey/ows_manual.pdf", "Oklahoma Water Survey Data Portal", "yes" 
"Oregon", "https://data.oregon.gov/", "Oregon Data | Opening Oregon's DataSearch & BrowseResults matching type of ChartsNon-ethanol", "yes" 
"Oregon", "https://epht.oregon.gov/", "Oregon Environmental Public Health Tracking", "yes" 
"Oregon", "http://www.govtech.com/e-government/Open-Data-Portal-Launched-in-Oregon.html", "Open Data Portal Launched in Oregon - Government Technology", "no" 
"Oregon", "http://www.nascio.org/awards/nominations2011/2011/2011OR9-Oregon-DAS-EGov-Data%20Oregon%20gov%20-%205.31.11.pdf", "Data.Oregon.gov -The First Citizen Social Interactive State Data Portal", "yes" 
"Oregon", "http://www.socrata.com/customer-spotlight/state-of-oregon/", "State of Oregon - Socrata Inc.", "yes" 
"Oregon", "http://www.orspdgdata.org/HomePages/LostPassword.php", "Oregon SPDG Data Portal", "no" 
"Oregon", "http://spatialdata.oregonexplorer.info/", "Oregon Spatial Data Library", "yes" 
"Maryland", "https://data.maryland.gov/", "Open Data | data.maryland.gov", "yes" 
"Maryland", "http://www.statestat.maryland.gov/", "Welcome to Maryland's StateStat", "yes" 
"Maryland", "http://imap.maryland.gov/", "Welcome to MD iMap", "yes" 
"Maryland", "http://imap.maryland.gov/Pages/data.aspx", "Data - MD iMap - Maryland.gov", "no" 
"Maryland", "http://www.socrata.com/customer-spotlight/state-of-maryland/", "State of Maryland - Socrata Inc.", "no" 
"Maryland", "http://www.capitalgazette.com/news/government/o-malley-unveils-maryland-open-data-web-portal/article_4b8c8b23-e574-5faa-a783-4ae5cd085b4d.html", "O'Malley unveils Maryland open data Web portal - Capital Gazette", "yes" 
"Maryland", "https://data.montgomerycountymd.gov/", "Montgomery County Data", "yes" 
"Maryland", "https://technical.ly/baltimore/2013/05/13/data-maryland-gov-launches/", "Data.Maryland.gov: first statewide open data portal launches ...", "yes" 
"Maryland", "http://somd.com/news/headlines/2013/16815.shtml", "State Launches data.maryland.gov Open Data Portal - Southern ...", "no" 
"Maryland", "https://www.data.gov/open-gov/", "Open Government | Data.gov", "yes" 
"Massachusetts", "http://www.mass.gov/data/", "Open data - Mass.Gov", "yes" 
"Massachusetts", "http://public.dep.state.ma.us/fish/Search.aspx?Search=Gis", "Massachusetts Fish Mercury Research Data Portal", "yes" 
"Massachusetts", "http://public.dep.state.ma.us/fish/", "Fish Mercury Monitoring Program", "yes" 
"Massachusetts", "http://matracking.ehs.state.ma.us/", "Massachusetts Environmental Public Health Tracking", "yes" 
"Massachusetts", "https://wikis.uit.tufts.edu/confluence/display/GISatTufts/Online+GIS+Data+Sources", "Online GIS Data Sources - GIS at Tufts - Confluence", "yes" 
"Massachusetts", "https://data.cityofboston.gov/", "City of Boston: Data", "yes" 
"Massachusetts", "https://data.somervillema.gov/", "City of Somerville MA", "yes" 
"Massachusetts", "http://services.massdot.state.ma.us/crashportal/", "Welcome to MassDOT Crash Portal Providing crash data and the ...", "yes" 
"Massachusetts", "http://gcmd.nasa.gov/KeywordSearch/Home.do?Portal=mop&MetadataType=0", "Welcome to the Massachusetts Ocean Partnership Metadata Portal", "yes" 
"Massachusetts", "https://gateway.edu.state.ma.us/", "Security Portal", "yes" 
"Michigan", "https://www.mischooldata.org/", "MI School DataEducation DashboardAccountability ScorecardMichigan School Data PortalDistrict DefinitionsAssessment SummaryTop to Bottom Ranking List", "yes" 
"Michigan", "http://www.michigan.gov/cepi/045467-113-58069---00.html", "CEPI - MI School Data - State of Michigan", "yes" 
"Michigan", "http://www.moisd.org/downloads/genedpdfs/mi_school_data_portal__a_tour_10142011_20111102_183502_2.pdf", "MI School Data Portal - A Tour", "no" 
"Michigan", "http://www.youtube.com/watch?v=jtPHHnavM4U", "MI School Data Portal - YouTube", "yes" 
"Michigan", "http://www.vbisd.org/Page/737", "Technology Services / MI School Data Portal", "yes" 
"Michigan", "http://focus.cenmi.org/focus-on-results/articles/mi-school-data-portal-introduces-new-features/", "MI School Data Portal Introduces New Features �� Forward Focus", "yes" 
"Michigan", "https://nces.ed.gov/programs/slds/state.asp?stateabbr=MI", "Statewide Longitudinal Data Systems Grant Program - Grantee State ...", "yes" 
"Minnesota", "http://www.state.mn.us/data/", "Skip to feature data - Minnesota open data // your portal for ...", "yes" 
"Minnesota", "https://data.mncm.org/", "Minnesota Community Measurement: Data Portal", "yes" 
"Minnesota", "http://mncm.org/submitting-data/training-and-guidance/", "Training and Guidance | MN Community Measurement", "yes" 
"Minnesota", "http://mn.gov/", "Minnesota.gov - navigate your state and find what you're looking for ...", "yes" 
"Minnesota", "https://apps.health.state.mn.us/mndata/copd", "COPD: MNPH Data Access - MN Dept. of Health", "yes" 
"Minnesota", "http://www.health.state.mn.us/macros/topics/stats.html", "Data and Statistics - Minnesota Department of Health", "yes" 
"Minnesota", "http://www.health.state.mn.us/tracking/data/index.html", "Data and Measures: MN Environmental Public Health Tracking ...", "yes" 
"Minnesota", "http://www.health.state.mn.us/tracking/", "Minnesota Environmental Public Health Tracking - Minnesota Dept ...", "yes" 
"Minnesota", "http://www.ruraldataportal.org/", "The Rural Data Portal | Welcome", "yes" 
"Minnesota", "http://cf.pca.state.mn.us/water/watershedweb/wdip/search_more.cfm", "EDA: Surface water search Text-based - Minnesota Pollution Control ...", "yes" 
"Mississippi", "http://www.gis.ms.gov/", "Mississippi Geospatial Clearinghouse", "yes" 
"Mississippi", "http://www.gis.ms.gov/Portal/detail.aspx?aspect=Elevation&realm=All&dom", "Elevation - Mississippi Geospatial Clearinghouse", "yes" 
"Mississippi", "http://swib.ms.gov/DataCenter/PublicReports/Demographics/RegionalComparison.aspx", "eDATA PORTAL:Demographics - SWIB Home - MS.gov", "yes" 
"Mississippi", "http://www.mississippisiteselection.com/gis-data-download.aspx", "Geospatial Data Download Portal - Mississippi Site Selection Center", "yes" 
"Mississippi", "http://water.usgs.gov/", "Water Resources of the United States: U.S. Geological Survey", "yes" 
"Mississippi", "http://en.wikipedia.org/wiki/Portal:Mississippi", "Portal:Mississippi - Wikipedia the free encyclopedia", "yes" 
"Mississippi", "https://cptac-data-portal.georgetown.edu/", "CPTAC Data Portal - Georgetown University", "yes" 
"Mississippi", "http://www.mississippi.edu/research/IDP_CntyEnr.html", "IHL Interactive Data Portal - Enrollment by County - Mississippi ...", "yes" 
"Mississippi", "http://www.mississippi.edu/research/IDP_Xfer.html", "IHL Interactive Data Portal - Degrees Awarded - Mississippi Board of ...", "yes" 
"Mississippi", "http://www.mississippi.edu/research/idp.html", "Interactive Data Portal - Mississippi Board of Trustees of State ...", "yes" 
"Missouri", "https://data.mo.gov/", "State of Missouri Data Portal: data.mo.govMissouri county centroid mapAdministration", "yes" 
"Missouri", "http://mcds.dese.mo.gov/", "Missouri Comprehensive Data System - Welcome", "yes" 
"Missouri", "http://www.mo.gov/", "State of Missouri Website - MO.gov", "yes" 
"Missouri", "http://blog.openmissouri.org/2012/04/04/new-state-data-portal-in-the-works/", "New state data portal in the works - Open Missouri Blog", "yes" 
"Missouri", "https://data.kcmo.org/", "Open Data | data.kcmo.org", "yes" 
"Missouri", "http://opendatastl.org/wiki/State_of_Missouri_Data_Portal", "State of Missouri Data Portal - Open Data STL", "yes" 
"Missouri", "http://thomaslevine.com/!/missouri-data-licensing/", "License-free data in Missouri's data portal - Thomas Levine", "yes" 
"Pennsylvania", "http://www.education.state.pa.us/portal/server.pt/community/data_and_statistics/7202", "Data and Statistics - Pennsylvania Department of Education", "yes" 
"Pennsylvania", "http://www.portal.state.pa.us/portal/server.pt/community/pims-pennsylvania_information_management_system/8959", "Pennsylvania Information Management System ... - Portal.state.pa.us", "yes" 
"Pennsylvania", "http://www.portal.state.pa.us/portal/server.pt/community/summaries_of_annual_financial_report_data/7673/afr_excel_data_files/509047", "AFR Data: Summary-Level - Portal.state.pa.us", "yes" 
"Pennsylvania", "http://www.portal.state.pa.us/portal/server.pt/community/pennsylvania_department_of_education/7237/p/1604316", "School Performance Profile - Portal.state.pa.us", "yes" 
"Pennsylvania", "http://www.datacommons.psu.edu/", "Data Commons homepage: Penn State's source for data sharing ...", "yes" 
"Pennsylvania", "http://www.revenue.state.pa.us/portal/server.pt/community/news___reports/11221", "News & Reports - Home - Pennsylvania Department of Revenue", "no" 
"Pennsylvania", "http://www.ncsl.org/portals/1/documents/Educ/PAEarlyChild-Stedron.pdf", "A Look at Pennsylvania's Early Childhood Data System - National ...", "yes" 
"Pennsylvania", "https://www.ieeg.org/", "International Epilepsy Electrophysiology Portal", "yes" 
"Pennsylvania", "https://ujsportal.pacourts.us/", "Pennsylvania's Unified Judicial System", "yes" 
"Pennsylvania", "http://paspread.com/af4q-data-portal/", "AF4Q Data Portal | PA SPREAD", "yes" 
"Rhode Island", "https://data.providenceri.gov/", "City of Providence: Open Data", "yes" 
"Rhode Island", "http://www.ri.gov/data/", "RI.gov: Open Data", "yes" 
"Rhode Island", "http://www.ri.gov/opengovernment/", "Transparency Portal - RI.gov", "yes" 
"Rhode Island", "https://www.providenceri.com/information-technology/open-data", "Information Technology | Open Data Project | City of Providence", "yes" 
"Rhode Island", "http://www.providenceri.com/mayor/providence-becomes-first-municipality-in-rhode-island", "Providence Becomes First Municipality in Rhode Island to Launch ...", "yes" 
"Rhode Island", "http://provplan.org/data-and-information/interactive-data-portals", "Interactive Data Portals - The Providence Plan", "yes" 
"Rhode Island", "http://nerej.com/66505", "NEREJ - Providence launches Open Data Portal available online", "yes" 
"Rhode Island", "http://thefederalhillgazette.com/7202/providence-launches-open-data-portal/", "Providence Launches Open Data Portal - Federal Hill Gazette", "yes" 
"Rhode Island", "http://ridatahub.org/about/", "RI DataHUB", "yes" 
"Rhode Island", "http://en.wikipedia.org/wiki/Portal:Rhode_Island", "Portal:Rhode Island - Wikipedia the free encyclopedia", "yes" 
"South Carolina", "http://www.gis.sc.gov/data.html", "Data - South Carolina GIS - State of South Carolina", "yes" 
"South Carolina", "https://ed.sc.gov/data/report-cards/", "Report Cards - South Carolina Department of Education", "yes" 
"South Carolina", "http://scassessors.com/body-i.html", "South Carolina Assessors - Your One Stop Portal to Assessment ...", "yes" 
"South Carolina", "http://scassessors.com/", "South Carolina Assessors - Your One Stop Portal to Assessment ...", "yes" 
"South Carolina", "http://www.qpublic.net/sc/body-a.html", "South Carolina Assessors - Your One Stop Portal to ... - qPublic", "yes" 
"South Carolina", "http://www.usehazus.com/schug/", "South Carolina HAZUS User Group (SCHUG) - USEHAZUS", "yes" 
"South Carolina", "http://www.mcatoolkit.org/Resources/US_State_Maps/Maps_South_Carolina.html", "South Carolina Maps - Marine Conservation Agreements", "yes" 
"South Carolina", "http://agency.governmentjobs.com/sc/default.cfm?&", "South Carolina - Jobs Portal Page", "yes" 
"South Carolina", "https://www.scdhhs.gov/provider", "Provider Information | SC DHHS", "yes" 
"South Carolina", "https://sc.drcedirect.com/", "DRC eDIRECT", "yes" 
"South Dakota", "http://doe.sd.gov/oats/SDAP.aspx", "South Dakota Assessment Portal - South Dakota Department of ...", "yes" 
"South Dakota", "https://doe.sd.gov/ofm/lds.aspx", "Longitudinal Data System - South Dakota Department of Education", "yes" 
"South Dakota", "http://dss.sd.gov/sdmedx/", "South Dakota Medical Assistance Portal", "yes" 
"South Dakota", "https://sdap.emetric.net/", "South Dakota Assessment Portal", "yes" 
"South Dakota", "https://apps.nd.gov/hubdataportal", "North Dakota GIS Hub Data Portal - Job Service North Dakota", "yes" 
"South Dakota", "http://serc.carleton.edu/NAGTWorkshops/gis/state_resources.html", "State GIS Resources - SERC", "yes" 
"South Dakota", "http://www.k12.sd.us/Web/Schoolwebs.htm", "K-12 School Websites - State of South Dakota K-12 Data Center", "yes" 
"South Dakota", "http://www.k12.sd.us/", "State of South Dakota K-12 Data Center: Home", "yes" 
"South Dakota", "http://www.digitalcommunities.com/articles/E-Vote-South-Dakota-Introduces-Voter-Information.html", "E-Vote: South Dakota Introduces Voter Information Portal", "no" 
"South Dakota", "http://en.wikipedia.org/wiki/Portal:South_Dakota", "Portal:South Dakota - Wikipedia the free encyclopedia", "yes" 
"Tennessee", "http://ctasgis02.psur.utk.edu/credapopulation/", "Tennessee Data Portal - The University of Tennessee Knoxville", "yes" 
"Tennessee", "http://tnmap.tn.gov/", "TNMap Portal - GIS Services -Office for Information ... - TN.gov", "yes" 
"Tennessee", "http://www.tngis.org/", "Welcome to the Tennessee GIS Spatial Data Server", "yes" 
"Tennessee", "http://www.ctas.tennessee.edu/public/web/ctas.nsf/referencematerials?readform", "CTAS Reference Materials - County Technical Assistance Service ...", "yes" 
"Tennessee", "http://www.ctas.tennessee.edu/", "County Technical Assistance Service - The University of Tennessee", "yes" 
"Tennessee", "http://www.ctas.tennessee.edu/public/web/ctas.nsf/trainingcenter?readform", "CTAS Training - County Technical Assistance Service - County ...", "yes" 
"Tennessee", "http://www.ctas.tennessee.edu/public/web/ctas.nsf/CountyOfficialsDir?readform", "County Technical Assistance Service - County Officials Directory", "yes" 
"Tennessee", "http://www.wctndevelopmentservices.org/data-portal", "Data Portal | Washington County Tennessee Development Services", "yes" 
"Tennessee", "http://health.state.tn.us/boards/Controlledsubstance/faq.shtml", "Tennessee Department of Health: Controlled Substance Database ...", "yes" 
"Tennessee", "https://titan.safety.state.tn.us/", "titan", "yes" 
"Texas", "https://data.austintexas.gov/", "Open Austin: Data.AustinTexas.gov", "yes" 
"Texas", "http://www.txhighereddata.org/reports/performance/regions/", "Regional Portal - Texas Higher Education Data", "yes" 
"Texas", "http://www.citygridmedia.com/developer/blog/city-of-austin-texas-has-an-open-data-portal/", "City of Austin Texas Has An Open Data Portal - CityGrid", "yes" 
"Texas", "https://www.pearsonaccess.com/cs/Satellite?c=Page&childpagename=Texas%2FtxPALPPALayout&cid=1175826685160&pagename=txPALPWrapper", "Welcome to the PearsonAccess Texas | Families", "yes" 
"Texas", "https://www.dshs.state.tx.us/chs/datalist.shtm", "Direct links to health-related data - Texas Department of State ...", "yes" 
"Texas", "http://www.ig.utexas.edu/sdc/", "ASP_UTIG: Academic Seismic Portal at UTIG - Institute for Geophysics", "yes" 
"Texas", "http://www.socrata.com/newsroom-article/weatherford-texas-new-open-data-portal/", "Weatherford Texas Grows Government Transparency with New ...", "yes" 
"Texas", "http://www.texas.gov/en/connect/pages/open-data.aspx", "Open Data | Texas.gov", "yes" 
"Texas", "http://www.tea.state.tx.us/index2.aspx?id=7085", "Texas Education Agency - State Waiver Types - Expedited", "yes" 
"Texas", "https://myrecord.cehd.tamu.edu/", "CEHD Student Data Portal - Texas A&M University", "yes" 
"Utah", "http://gis.utah.gov/", "The Utah Automated Geographic Reference Center: Utah Mapping ...", "yes" 
"Utah", "http://gis.utah.gov/data/", "Data | Utah Mapping Portal - The Utah Automated Geographic ...", "no" 
"Utah", "http://www.udot.utah.gov/ugate/", "UDOT Data Portal - Utah Department of Transportation - Utah.gov", "yes" 
"Utah", "http://gis.utah.gov/data/aerial-photography/", "Aerial Photography | Utah Mapping Portal", "yes" 
"Utah", "http://www.utah.gov/data/", "Utah Data - Utah.gov", "yes" 
"Utah", "http://gis.utah.gov/category/data/", "Data | Utah Mapping Portal - The Utah Automated Geographic ...", "yes" 
"Utah", "http://gis.utah.gov/data/elevation-terrain-data/", "Elevation and Terrain Data | Utah Mapping Portal", "yes" 
"Utah", "http://gis.utah.gov/data/usgs-scanned-topographic-maps-drgs/", "Download USGS Scanned Topographic Maps (DRGs) | Utah ...", "yes" 
"Utah", "http://gis.utah.gov/data/sgid-base-map-services-arcmap/", "Using SGID Base Map Services in ArcMap | Utah Mapping Portal", "yes" 
"Utah", "http://gis.utah.gov/data/utah-sgid-image-server/", "Using the Utah SGID Image Server | Utah Mapping Portal", "yes" 
"Vermont", "http://vtdigger.org/2013/12/10/free-data-portal-compares-rural-urban-poverty/", "Free data portal compares rural and urban poverty - VTDigger.org", "yes" 
"Vermont", "http://healthvermont.gov/tracking/", "Vermont Environmental Health Tracking", "yes" 
"Vermont", "http://healthvermont.gov/news/2012/040212_tracking.aspx", "Vermont Launches Environmental Public Health Tracking Web Portal", "yes" 
"Vermont", "http://blog.commongoodvt.org/2013/10/burlington-plans-to-launch-open-data-portal/", "Burlington Plans to Launch Open Data Portal | Common Good ...", "yes" 
"Vermont", "http://www.vermont.gov/portal/vermont/index.php?id=262", "Census Data - Vermont.gov", "yes" 
"Vermont", "http://www.vermont.gov/portal/vermont/index.php?id=259", "Vermont.gov - About Vermont - Resources Information and Data ...", "yes" 
"Vermont", "http://www.housingdata.org/resources/", "Vermont Housing Data: Other housing data and policy resources", "yes" 
"Vermont", "http://codeforbtv.org/events/2014/02/codeacross-btv/", "CodeAcross BTV �ۢ Code for BTV", "yes" 
"Vermont", "http://en.wikipedia.org/wiki/Portal:Vermont", "Portal:Vermont - Wikipedia the free encyclopedia", "yes" 
"Vermont", "http://www.leg.state.vt.us/statutes/fullchapter.cfm?Title=22&Chapter=016", "Chapter 16 - The Vermont Statutes Online", "yes" 
"Virginia", "http://vrhrc.org/data-portal/", "Virginia Rural Data Portal - Virginia Rural Health Resource Center", "yes" 
"Virginia", "http://gis.lib.virginia.edu/", "UVA Library Geoportal - University of Virginia", "yes" 
"Virginia", "http://www.healthlandscape.org/Community-Data-Portals.cfm", "HealthLandscape Community Data Portals", "yes" 
"Virginia", "http://wvhepcnew.wvnet.edu/index.php?option=com_content&task=view&id=104&Itemid=1", "Data Portal - West Virginia Higher Education Policy Commission", "yes" 
"Virginia", "http://www.ruraldataportal.org/", "The Rural Data Portal | Welcome", "yes" 
"Virginia", "http://www.va-srhp.org/", "Virginia's State Rural Health Plan | Home", "yes" 
"Virginia", "http://proceedings.esri.com/library/userconf/health10/docs/the_virginia_rural_health_data_portal.pdf", "The Virginia Rural Health Data Portal", "yes" 
"Virginia", "http://www.lib.vt.edu/find/gis-maps/data/statewide.html", "Statewide data (Virginia) GIS sites | University Libraries | Virginia Tech", "yes" 
"Virginia", "http://geohealthinnovations.org/wp-content/uploads/2013/07/portal_presentation_phase_II.pdf", "The Virginia Rural Health Data Portal - GeoHealth Innovations", "no" 
"Virginia", "http://www.wvrha.org/", "West Virginia Rural Health Association", "yes" 
"Washington", "http://data.dc.gov/", "Data Catalog", "yes" 
"Washington", "http://geography.wa.gov/", "Washington State Geospatial Portal: Home", "yes" 
"Washington", "http://partnersforourchildren.org/data-portal", "Data Portal | Partners for Our Children", "yes" 
"Washington", "http://www.socrata.com/customer-spotlight/state-of-washington/", "State of Washington - Socrata Inc.", "no" 
"Washington", "http://wagda.lib.washington.edu/data/geography/wa_state/", "Washington State Data - WAGDA - University of Washington", "yes" 
"Washington", "http://pocweb.cac.washington.edu/publications/exploring-child-welfare-washington-state-child-well-being-data-portal-0", "Exploring Child Welfare with the Washington State Child Well-Being ...", "no" 
"Washington", "http://wa-node.gis.washington.edu/", "Washington State Geospatial Clearinghouse", "yes" 
"Washington", "http://pocweb.cac.washington.edu/sites/default/files/publications/exploring_child_welfare_with_the__wa_state_data_portal.pdf", "Exploring Child Welfare with the WA State Data Portal", "no" 
"Washington", "https://data.seattle.gov/", "Data.Seattle.Gov | Seattle's Data Site", "yes" 
"Washington", "http://www.kingcounty.gov/operations/GIS/GISData.aspx", "King County GIS Data", "yes" 
"West Virginia", "http://wvhepcnew.wvnet.edu/index.php?option=com_content&task=view&id=104&Itemid=1", "Data Portal - West Virginia Higher Education Policy Commission", "yes" 
"West Virginia", "http://gis.wvinfrastructure.com/", "WV IJDC GIS Data Portal", "yes" 
"West Virginia", "http://www.healthlandscape.org/Community-Data-Portals.cfm", "HealthLandscape Community Data Portals", "yes" 
"West Virginia", "http://www.wvrha.org/docs/Spotlight_Portal.pdf", "West Virginia Health Data Portal (WVHDP) ���LIKE�۝ US ON FACEBOOK!", "yes" 
"West Virginia", "http://www.mapwv.gov/", "MapWV.gov", "yes" 
"West Virginia", "http://www.mapwv.gov/help-gisdata.php", "GIS Data Help - Map West Virginia Portal", "yes" 
